INJECTION SCHEME : 100ns_302b_300_0_0_72bpi_7inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	61,		0,		1,		0,	1
2,	1,	ring_2,	101,		0,		1,		0,	1
3,	2,	ring_1,	401,		0,		1,		0,	1
4,	2,	ring_2,	441,		0,		1,		0,	1
5,	3,	ring_1,	1231,		100,		12,		0,	1
6,	3,	ring_2,	1231,		100,		12,		0,	1
7,	4,	ring_1,	3381,		100,		18,		1900,	4
8,	4,	ring_2,	3381,		100,		18,		1900,	4
9,	5,	ring_1,	12301,		100,		18,		1900,	4
10,	5,	ring_2,	12301,		100,		18,		1900,	4
11,	6,	ring_1,	21261,		100,		18,		1900,	4
12,	6,	ring_2,	21261,		100,		18,		1900,	4
13,	7,	ring_1,	30181,		100,		18,		1900,	4
14,	7,	ring_2,	30181,		100,		18,		1900,	4
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/302
Tot number of B2 bunches(probe/Nominal) : 0/302

Tot number of B1 injections : 7
Tot number of B2 injections : 7

Collisions at IP1&5: 300
B1-empty at IP1&5: 2
B2-empty at IP1&5: 2
Empty-empty at IP1&5: 3260

Collisions at IP2: 0
B1-empty at IP2: 302
B2-empty at IP2: 302
Empty-empty at IP2: 2960

Collisions at IP8: 0
B1-empty at IP8: 302
B2-empty at IP8: 302
Empty-empty at IP8: 2960

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
4021,4021,0
4061,4061,0
4141,4141,0
4181,4181,0
4221,4221,0
4261,4261,0
4301,4301,0
4341,4341,0
4381,4381,0
4421,4421,0
4461,4461,0
4501,4501,0
4541,4541,0
4581,4581,0
4621,4621,0
4661,4661,0
4701,4701,0
4741,4741,0
4781,4781,0
4821,4821,0
4901,4901,0
4941,4941,0
4981,4981,0
5021,5021,0
5061,5061,0
5101,5101,0
5141,5141,0
5181,5181,0
5221,5221,0
5261,5261,0
5301,5301,0
5341,5341,0
5381,5381,0
5421,5421,0
5461,5461,0
5501,5501,0
5541,5541,0
5581,5581,0
5661,5661,0
5701,5701,0
5741,5741,0
5781,5781,0
5821,5821,0
5861,5861,0
5901,5901,0
5941,5941,0
5981,5981,0
6021,6021,0
6061,6061,0
6101,6101,0
6141,6141,0
6181,6181,0
6221,6221,0
6261,6261,0
6301,6301,0
6341,6341,0
12301,12301,0
12341,12341,0
12381,12381,0
12421,12421,0
12461,12461,0
12501,12501,0
12541,12541,0
12581,12581,0
12621,12621,0
12661,12661,0
12701,12701,0
12741,12741,0
12781,12781,0
12821,12821,0
12861,12861,0
12901,12901,0
12941,12941,0
12981,12981,0
13061,13061,0
13101,13101,0
13141,13141,0
13181,13181,0
13221,13221,0
13261,13261,0
13301,13301,0
13341,13341,0
13381,13381,0
13421,13421,0
13461,13461,0
13501,13501,0
13541,13541,0
13581,13581,0
13621,13621,0
13661,13661,0
13701,13701,0
13741,13741,0
13821,13821,0
13861,13861,0
13901,13901,0
13941,13941,0
13981,13981,0
14021,14021,0
14061,14061,0
14101,14101,0
14141,14141,0
14181,14181,0
14221,14221,0
14261,14261,0
14301,14301,0
14341,14341,0
14381,14381,0
14421,14421,0
14461,14461,0
14501,14501,0
14581,14581,0
14621,14621,0
14661,14661,0
14701,14701,0
14741,14741,0
14781,14781,0
14821,14821,0
14861,14861,0
14901,14901,0
14941,14941,0
14981,14981,0
15021,15021,0
15061,15061,0
15101,15101,0
15141,15141,0
15181,15181,0
15221,15221,0
15261,15261,0
21261,21261,0
21301,21301,0
21341,21341,0
21381,21381,0
21421,21421,0
21461,21461,0
21501,21501,0
21541,21541,0
21581,21581,0
21621,21621,0
21661,21661,0
21701,21701,0
21741,21741,0
21781,21781,0
21821,21821,0
21861,21861,0
21901,21901,0
21941,21941,0
22021,22021,0
22061,22061,0
22101,22101,0
22141,22141,0
22181,22181,0
22221,22221,0
22261,22261,0
22301,22301,0
22341,22341,0
22381,22381,0
22421,22421,0
22461,22461,0
22501,22501,0
22541,22541,0
22581,22581,0
22621,22621,0
22661,22661,0
22701,22701,0
22781,22781,0
22821,22821,0
22861,22861,0
22901,22901,0
22941,22941,0
22981,22981,0
23021,23021,0
23061,23061,0
23101,23101,0
23141,23141,0
23181,23181,0
23221,23221,0
23261,23261,0
23301,23301,0
23341,23341,0
23381,23381,0
23421,23421,0
23461,23461,0
23541,23541,0
23581,23581,0
23621,23621,0
23661,23661,0
23701,23701,0
23741,23741,0
23781,23781,0
23821,23821,0
23861,23861,0
23901,23901,0
23941,23941,0
23981,23981,0
24021,24021,0
24061,24061,0
24101,24101,0
24141,24141,0
24181,24181,0
24221,24221,0
30181,30181,0
30221,30221,0
30261,30261,0
30301,30301,0
30341,30341,0
30381,30381,0
30421,30421,0
30461,30461,0
30501,30501,0
30541,30541,0
30581,30581,0
30621,30621,0
30661,30661,0
30701,30701,0
30741,30741,0
30781,30781,0
30821,30821,0
30861,30861,0
30941,30941,0
30981,30981,0
31021,31021,0
31061,31061,0
31101,31101,0
31141,31141,0
31181,31181,0
31221,31221,0
31261,31261,0
31301,31301,0
31341,31341,0
31381,31381,0
31421,31421,0
31461,31461,0
31501,31501,0
31541,31541,0
31581,31581,0
31621,31621,0
31701,31701,0
31741,31741,0
31781,31781,0
31821,31821,0
31861,31861,0
31901,31901,0
31941,31941,0
31981,31981,0
32021,32021,0
32061,32061,0
32101,32101,0
32141,32141,0
32181,32181,0
32221,32221,0
32261,32261,0
32301,32301,0
32341,32341,0
32381,32381,0
32461,32461,0
32501,32501,0
32541,32541,0
32581,32581,0
32621,32621,0
32661,32661,0
32701,32701,0
32741,32741,0
32781,32781,0
32821,32821,0
32861,32861,0
32901,32901,0
32941,32941,0
32981,32981,0
33021,33021,0
33061,33061,0
33101,33101,0
33141,33141,0
61,101,14.97
401,441,14.97
1231,1271,14.97
1271,1311,14.97
1311,1351,14.97
1351,1391,14.97
1391,1431,14.97
1431,1471,14.97
1471,1511,14.97
1511,1551,14.97
1551,1591,14.97
1591,1631,14.97
1631,1671,14.97
3381,3421,14.97
3421,3461,14.97
3461,3501,14.97
3501,3541,14.97
3541,3581,14.97
3581,3621,14.97
3621,3661,14.97
3661,3701,14.97
3701,3741,14.97
3741,3781,14.97
3781,3821,14.97
3821,3861,14.97
3861,3901,14.97
3901,3941,14.97
3941,3981,14.97
3981,4021,14.97
4021,4061,14.97
4141,4181,14.97
4181,4221,14.97
4221,4261,14.97
4261,4301,14.97
4301,4341,14.97
4341,4381,14.97
4381,4421,14.97
4421,4461,14.97
4461,4501,14.97
4501,4541,14.97
4541,4581,14.97
4581,4621,14.97
4621,4661,14.97
4661,4701,14.97
4701,4741,14.97
4741,4781,14.97
4781,4821,14.97
4901,4941,14.97
4941,4981,14.97
4981,5021,14.97
5021,5061,14.97
5061,5101,14.97
5101,5141,14.97
5141,5181,14.97
5181,5221,14.97
5221,5261,14.97
5261,5301,14.97
5301,5341,14.97
5341,5381,14.97
5381,5421,14.97
5421,5461,14.97
5461,5501,14.97
5501,5541,14.97
5541,5581,14.97
5661,5701,14.97
5701,5741,14.97
5741,5781,14.97
5781,5821,14.97
5821,5861,14.97
5861,5901,14.97
5901,5941,14.97
5941,5981,14.97
5981,6021,14.97
6021,6061,14.97
6061,6101,14.97
6101,6141,14.97
6141,6181,14.97
6181,6221,14.97
6221,6261,14.97
6261,6301,14.97
6301,6341,14.97
12301,12341,14.97
12341,12381,14.97
12381,12421,14.97
12421,12461,14.97
12461,12501,14.97
12501,12541,14.97
12541,12581,14.97
12581,12621,14.97
12621,12661,14.97
12661,12701,14.97
12701,12741,14.97
12741,12781,14.97
12781,12821,14.97
12821,12861,14.97
12861,12901,14.97
12901,12941,14.97
12941,12981,14.97
13061,13101,14.97
13101,13141,14.97
13141,13181,14.97
13181,13221,14.97
13221,13261,14.97
13261,13301,14.97
13301,13341,14.97
13341,13381,14.97
13381,13421,14.97
13421,13461,14.97
13461,13501,14.97
13501,13541,14.97
13541,13581,14.97
13581,13621,14.97
13621,13661,14.97
13661,13701,14.97
13701,13741,14.97
13821,13861,14.97
13861,13901,14.97
13901,13941,14.97
13941,13981,14.97
13981,14021,14.97
14021,14061,14.97
14061,14101,14.97
14101,14141,14.97
14141,14181,14.97
14181,14221,14.97
14221,14261,14.97
14261,14301,14.97
14301,14341,14.97
14341,14381,14.97
14381,14421,14.97
14421,14461,14.97
14461,14501,14.97
14581,14621,14.97
14621,14661,14.97
14661,14701,14.97
14701,14741,14.97
14741,14781,14.97
14781,14821,14.97
14821,14861,14.97
14861,14901,14.97
14901,14941,14.97
14941,14981,14.97
14981,15021,14.97
15021,15061,14.97
15061,15101,14.97
15101,15141,14.97
15141,15181,14.97
15181,15221,14.97
15221,15261,14.97
21261,21301,14.97
21301,21341,14.97
21341,21381,14.97
21381,21421,14.97
21421,21461,14.97
21461,21501,14.97
21501,21541,14.97
21541,21581,14.97
21581,21621,14.97
21621,21661,14.97
21661,21701,14.97
21701,21741,14.97
21741,21781,14.97
21781,21821,14.97
21821,21861,14.97
21861,21901,14.97
21901,21941,14.97
22021,22061,14.97
22061,22101,14.97
22101,22141,14.97
22141,22181,14.97
22181,22221,14.97
22221,22261,14.97
22261,22301,14.97
22301,22341,14.97
22341,22381,14.97
22381,22421,14.97
22421,22461,14.97
22461,22501,14.97
22501,22541,14.97
22541,22581,14.97
22581,22621,14.97
22621,22661,14.97
22661,22701,14.97
22781,22821,14.97
22821,22861,14.97
22861,22901,14.97
22901,22941,14.97
22941,22981,14.97
22981,23021,14.97
23021,23061,14.97
23061,23101,14.97
23101,23141,14.97
23141,23181,14.97
23181,23221,14.97
23221,23261,14.97
23261,23301,14.97
23301,23341,14.97
23341,23381,14.97
23381,23421,14.97
23421,23461,14.97
23541,23581,14.97
23581,23621,14.97
23621,23661,14.97
23661,23701,14.97
23701,23741,14.97
23741,23781,14.97
23781,23821,14.97
23821,23861,14.97
23861,23901,14.97
23901,23941,14.97
23941,23981,14.97
23981,24021,14.97
24021,24061,14.97
24061,24101,14.97
24101,24141,14.97
24141,24181,14.97
24181,24221,14.97
30181,30221,14.97
30221,30261,14.97
30261,30301,14.97
30301,30341,14.97
30341,30381,14.97
30381,30421,14.97
30421,30461,14.97
30461,30501,14.97
30501,30541,14.97
30541,30581,14.97
30581,30621,14.97
30621,30661,14.97
30661,30701,14.97
30701,30741,14.97
30741,30781,14.97
30781,30821,14.97
30821,30861,14.97
30941,30981,14.97
30981,31021,14.97
31021,31061,14.97
31061,31101,14.97
31101,31141,14.97
31141,31181,14.97
31181,31221,14.97
31221,31261,14.97
31261,31301,14.97
31301,31341,14.97
31341,31381,14.97
31381,31421,14.97
31421,31461,14.97
31461,31501,14.97
31501,31541,14.97
31541,31581,14.97
31581,31621,14.97
31701,31741,14.97
31741,31781,14.97
31781,31821,14.97
31821,31861,14.97
31861,31901,14.97
31901,31941,14.97
31941,31981,14.97
31981,32021,14.97
32021,32061,14.97
32061,32101,14.97
32101,32141,14.97
32141,32181,14.97
32181,32221,14.97
32221,32261,14.97
32261,32301,14.97
32301,32341,14.97
32341,32381,14.97
32461,32501,14.97
32501,32541,14.97
32541,32581,14.97
32581,32621,14.97
32621,32661,14.97
32661,32701,14.97
32701,32741,14.97
32741,32781,14.97
32781,32821,14.97
32821,32861,14.97
32861,32901,14.97
32901,32941,14.97
32941,32981,14.97
32981,33021,14.97
33021,33061,14.97
33061,33101,14.97
33101,33141,14.97
1231,1311,29.95
1271,1351,29.95
1311,1391,29.95
1351,1431,29.95
1391,1471,29.95
1431,1511,29.95
1471,1551,29.95
1511,1591,29.95
1551,1631,29.95
1591,1671,29.95
3381,3461,29.95
3421,3501,29.95
3461,3541,29.95
3501,3581,29.95
3541,3621,29.95
3581,3661,29.95
3621,3701,29.95
3661,3741,29.95
3701,3781,29.95
3741,3821,29.95
3781,3861,29.95
3821,3901,29.95
3861,3941,29.95
3901,3981,29.95
3941,4021,29.95
3981,4061,29.95
4061,4141,29.95
4141,4221,29.95
4181,4261,29.95
4221,4301,29.95
4261,4341,29.95
4301,4381,29.95
4341,4421,29.95
4381,4461,29.95
4421,4501,29.95
4461,4541,29.95
4501,4581,29.95
4541,4621,29.95
4581,4661,29.95
4621,4701,29.95
4661,4741,29.95
4701,4781,29.95
4741,4821,29.95
4821,4901,29.95
4901,4981,29.95
4941,5021,29.95
4981,5061,29.95
5021,5101,29.95
5061,5141,29.95
5101,5181,29.95
5141,5221,29.95
5181,5261,29.95
5221,5301,29.95
5261,5341,29.95
5301,5381,29.95
5341,5421,29.95
5381,5461,29.95
5421,5501,29.95
5461,5541,29.95
5501,5581,29.95
5581,5661,29.95
5661,5741,29.95
5701,5781,29.95
5741,5821,29.95
5781,5861,29.95
5821,5901,29.95
5861,5941,29.95
5901,5981,29.95
5941,6021,29.95
5981,6061,29.95
6021,6101,29.95
6061,6141,29.95
6101,6181,29.95
6141,6221,29.95
6181,6261,29.95
6221,6301,29.95
6261,6341,29.95
12301,12381,29.95
12341,12421,29.95
12381,12461,29.95
12421,12501,29.95
12461,12541,29.95
12501,12581,29.95
12541,12621,29.95
12581,12661,29.95
12621,12701,29.95
12661,12741,29.95
12701,12781,29.95
12741,12821,29.95
12781,12861,29.95
12821,12901,29.95
12861,12941,29.95
12901,12981,29.95
12981,13061,29.95
13061,13141,29.95
13101,13181,29.95
13141,13221,29.95
13181,13261,29.95
13221,13301,29.95
13261,13341,29.95
13301,13381,29.95
13341,13421,29.95
13381,13461,29.95
13421,13501,29.95
13461,13541,29.95
13501,13581,29.95
13541,13621,29.95
13581,13661,29.95
13621,13701,29.95
13661,13741,29.95
13741,13821,29.95
13821,13901,29.95
13861,13941,29.95
13901,13981,29.95
13941,14021,29.95
13981,14061,29.95
14021,14101,29.95
14061,14141,29.95
14101,14181,29.95
14141,14221,29.95
14181,14261,29.95
14221,14301,29.95
14261,14341,29.95
14301,14381,29.95
14341,14421,29.95
14381,14461,29.95
14421,14501,29.95
14501,14581,29.95
14581,14661,29.95
14621,14701,29.95
14661,14741,29.95
14701,14781,29.95
14741,14821,29.95
14781,14861,29.95
14821,14901,29.95
14861,14941,29.95
14901,14981,29.95
14941,15021,29.95
14981,15061,29.95
15021,15101,29.95
15061,15141,29.95
15101,15181,29.95
15141,15221,29.95
15181,15261,29.95
21261,21341,29.95
21301,21381,29.95
21341,21421,29.95
21381,21461,29.95
21421,21501,29.95
21461,21541,29.95
21501,21581,29.95
21541,21621,29.95
21581,21661,29.95
21621,21701,29.95
21661,21741,29.95
21701,21781,29.95
21741,21821,29.95
21781,21861,29.95
21821,21901,29.95
21861,21941,29.95
21941,22021,29.95
22021,22101,29.95
22061,22141,29.95
22101,22181,29.95
22141,22221,29.95
22181,22261,29.95
22221,22301,29.95
22261,22341,29.95
22301,22381,29.95
22341,22421,29.95
22381,22461,29.95
22421,22501,29.95
22461,22541,29.95
22501,22581,29.95
22541,22621,29.95
22581,22661,29.95
22621,22701,29.95
22701,22781,29.95
22781,22861,29.95
22821,22901,29.95
22861,22941,29.95
22901,22981,29.95
22941,23021,29.95
22981,23061,29.95
23021,23101,29.95
23061,23141,29.95
23101,23181,29.95
23141,23221,29.95
23181,23261,29.95
23221,23301,29.95
23261,23341,29.95
23301,23381,29.95
23341,23421,29.95
23381,23461,29.95
23461,23541,29.95
23541,23621,29.95
23581,23661,29.95
23621,23701,29.95
23661,23741,29.95
23701,23781,29.95
23741,23821,29.95
23781,23861,29.95
23821,23901,29.95
23861,23941,29.95
23901,23981,29.95
23941,24021,29.95
23981,24061,29.95
24021,24101,29.95
24061,24141,29.95
24101,24181,29.95
24141,24221,29.95
30181,30261,29.95
30221,30301,29.95
30261,30341,29.95
30301,30381,29.95
30341,30421,29.95
30381,30461,29.95
30421,30501,29.95
30461,30541,29.95
30501,30581,29.95
30541,30621,29.95
30581,30661,29.95
30621,30701,29.95
30661,30741,29.95
30701,30781,29.95
30741,30821,29.95
30781,30861,29.95
30861,30941,29.95
30941,31021,29.95
30981,31061,29.95
31021,31101,29.95
31061,31141,29.95
31101,31181,29.95
31141,31221,29.95
31181,31261,29.95
31221,31301,29.95
31261,31341,29.95
31301,31381,29.95
31341,31421,29.95
31381,31461,29.95
31421,31501,29.95
31461,31541,29.95
31501,31581,29.95
31541,31621,29.95
31621,31701,29.95
31701,31781,29.95
31741,31821,29.95
31781,31861,29.95
31821,31901,29.95
31861,31941,29.95
31901,31981,29.95
31941,32021,29.95
31981,32061,29.95
32021,32101,29.95
32061,32141,29.95
32101,32181,29.95
32141,32221,29.95
32181,32261,29.95
32221,32301,29.95
32261,32341,29.95
32301,32381,29.95
32381,32461,29.95
32461,32541,29.95
32501,32581,29.95
32541,32621,29.95
32581,32661,29.95
32621,32701,29.95
32661,32741,29.95
32701,32781,29.95
32741,32821,29.95
32781,32861,29.95
32821,32901,29.95
32861,32941,29.95
32901,32981,29.95
32941,33021,29.95
32981,33061,29.95
33021,33101,29.95
33061,33141,29.95
1231,1351,44.92
1271,1391,44.92
1311,1431,44.92
1351,1471,44.92
1391,1511,44.92
1431,1551,44.92
1471,1591,44.92
1511,1631,44.92
1551,1671,44.92
3381,3501,44.92
3421,3541,44.92
3461,3581,44.92
3501,3621,44.92
3541,3661,44.92
3581,3701,44.92
3621,3741,44.92
3661,3781,44.92
3701,3821,44.92
3741,3861,44.92
3781,3901,44.92
3821,3941,44.92
3861,3981,44.92
3901,4021,44.92
3941,4061,44.92
4021,4141,44.92
4061,4181,44.92
4141,4261,44.92
4181,4301,44.92
4221,4341,44.92
4261,4381,44.92
4301,4421,44.92
4341,4461,44.92
4381,4501,44.92
4421,4541,44.92
4461,4581,44.92
4501,4621,44.92
4541,4661,44.92
4581,4701,44.92
4621,4741,44.92
4661,4781,44.92
4701,4821,44.92
4781,4901,44.92
4821,4941,44.92
4901,5021,44.92
4941,5061,44.92
4981,5101,44.92
5021,5141,44.92
5061,5181,44.92
5101,5221,44.92
5141,5261,44.92
5181,5301,44.92
5221,5341,44.92
5261,5381,44.92
5301,5421,44.92
5341,5461,44.92
5381,5501,44.92
5421,5541,44.92
5461,5581,44.92
5541,5661,44.92
5581,5701,44.92
5661,5781,44.92
5701,5821,44.92
5741,5861,44.92
5781,5901,44.92
5821,5941,44.92
5861,5981,44.92
5901,6021,44.92
5941,6061,44.92
5981,6101,44.92
6021,6141,44.92
6061,6181,44.92
6101,6221,44.92
6141,6261,44.92
6181,6301,44.92
6221,6341,44.92
12301,12421,44.92
12341,12461,44.92
12381,12501,44.92
12421,12541,44.92
12461,12581,44.92
12501,12621,44.92
12541,12661,44.92
12581,12701,44.92
12621,12741,44.92
12661,12781,44.92
12701,12821,44.92
12741,12861,44.92
12781,12901,44.92
12821,12941,44.92
12861,12981,44.92
12941,13061,44.92
12981,13101,44.92
13061,13181,44.92
13101,13221,44.92
13141,13261,44.92
13181,13301,44.92
13221,13341,44.92
13261,13381,44.92
13301,13421,44.92
13341,13461,44.92
13381,13501,44.92
13421,13541,44.92
13461,13581,44.92
13501,13621,44.92
13541,13661,44.92
13581,13701,44.92
13621,13741,44.92
13701,13821,44.92
13741,13861,44.92
13821,13941,44.92
13861,13981,44.92
13901,14021,44.92
13941,14061,44.92
13981,14101,44.92
14021,14141,44.92
14061,14181,44.92
14101,14221,44.92
14141,14261,44.92
14181,14301,44.92
14221,14341,44.92
14261,14381,44.92
14301,14421,44.92
14341,14461,44.92
14381,14501,44.92
14461,14581,44.92
14501,14621,44.92
14581,14701,44.92
14621,14741,44.92
14661,14781,44.92
14701,14821,44.92
14741,14861,44.92
14781,14901,44.92
14821,14941,44.92
14861,14981,44.92
14901,15021,44.92
14941,15061,44.92
14981,15101,44.92
15021,15141,44.92
15061,15181,44.92
15101,15221,44.92
15141,15261,44.92
21261,21381,44.92
21301,21421,44.92
21341,21461,44.92
21381,21501,44.92
21421,21541,44.92
21461,21581,44.92
21501,21621,44.92
21541,21661,44.92
21581,21701,44.92
21621,21741,44.92
21661,21781,44.92
21701,21821,44.92
21741,21861,44.92
21781,21901,44.92
21821,21941,44.92
21901,22021,44.92
21941,22061,44.92
22021,22141,44.92
22061,22181,44.92
22101,22221,44.92
22141,22261,44.92
22181,22301,44.92
22221,22341,44.92
22261,22381,44.92
22301,22421,44.92
22341,22461,44.92
22381,22501,44.92
22421,22541,44.92
22461,22581,44.92
22501,22621,44.92
22541,22661,44.92
22581,22701,44.92
22661,22781,44.92
22701,22821,44.92
22781,22901,44.92
22821,22941,44.92
22861,22981,44.92
22901,23021,44.92
22941,23061,44.92
22981,23101,44.92
23021,23141,44.92
23061,23181,44.92
23101,23221,44.92
23141,23261,44.92
23181,23301,44.92
23221,23341,44.92
23261,23381,44.92
23301,23421,44.92
23341,23461,44.92
23421,23541,44.92
23461,23581,44.92
23541,23661,44.92
23581,23701,44.92
23621,23741,44.92
23661,23781,44.92
23701,23821,44.92
23741,23861,44.92
23781,23901,44.92
23821,23941,44.92
23861,23981,44.92
23901,24021,44.92
23941,24061,44.92
23981,24101,44.92
24021,24141,44.92
24061,24181,44.92
24101,24221,44.92
30181,30301,44.92
30221,30341,44.92
30261,30381,44.92
30301,30421,44.92
30341,30461,44.92
30381,30501,44.92
30421,30541,44.92
30461,30581,44.92
30501,30621,44.92
30541,30661,44.92
30581,30701,44.92
30621,30741,44.92
30661,30781,44.92
30701,30821,44.92
30741,30861,44.92
30821,30941,44.92
30861,30981,44.92
30941,31061,44.92
30981,31101,44.92
31021,31141,44.92
31061,31181,44.92
31101,31221,44.92
31141,31261,44.92
31181,31301,44.92
31221,31341,44.92
31261,31381,44.92
31301,31421,44.92
31341,31461,44.92
31381,31501,44.92
31421,31541,44.92
31461,31581,44.92
31501,31621,44.92
31581,31701,44.92
31621,31741,44.92
31701,31821,44.92
31741,31861,44.92
31781,31901,44.92
31821,31941,44.92
31861,31981,44.92
31901,32021,44.92
31941,32061,44.92
31981,32101,44.92
32021,32141,44.92
32061,32181,44.92
32101,32221,44.92
32141,32261,44.92
32181,32301,44.92
32221,32341,44.92
32261,32381,44.92
32341,32461,44.92
32381,32501,44.92
32461,32581,44.92
32501,32621,44.92
32541,32661,44.92
32581,32701,44.92
32621,32741,44.92
32661,32781,44.92
32701,32821,44.92
32741,32861,44.92
32781,32901,44.92
32821,32941,44.92
32861,32981,44.92
32901,33021,44.92
32941,33061,44.92
32981,33101,44.92
33021,33141,44.92
1231,1391,59.89
1271,1431,59.89
1311,1471,59.89
1351,1511,59.89
1391,1551,59.89
1431,1591,59.89
1471,1631,59.89
1511,1671,59.89
3381,3541,59.89
3421,3581,59.89
3461,3621,59.89
3501,3661,59.89
3541,3701,59.89
3581,3741,59.89
3621,3781,59.89
3661,3821,59.89
3701,3861,59.89
3741,3901,59.89
3781,3941,59.89
3821,3981,59.89
3861,4021,59.89
3901,4061,59.89
3981,4141,59.89
4021,4181,59.89
4061,4221,59.89
4141,4301,59.89
4181,4341,59.89
4221,4381,59.89
4261,4421,59.89
4301,4461,59.89
4341,4501,59.89
4381,4541,59.89
4421,4581,59.89
4461,4621,59.89
4501,4661,59.89
4541,4701,59.89
4581,4741,59.89
4621,4781,59.89
4661,4821,59.89
4741,4901,59.89
4781,4941,59.89
4821,4981,59.89
4901,5061,59.89
4941,5101,59.89
4981,5141,59.89
5021,5181,59.89
5061,5221,59.89
5101,5261,59.89
5141,5301,59.89
5181,5341,59.89
5221,5381,59.89
5261,5421,59.89
5301,5461,59.89
5341,5501,59.89
5381,5541,59.89
5421,5581,59.89
5501,5661,59.89
5541,5701,59.89
5581,5741,59.89
5661,5821,59.89
5701,5861,59.89
5741,5901,59.89
5781,5941,59.89
5821,5981,59.89
5861,6021,59.89
5901,6061,59.89
5941,6101,59.89
5981,6141,59.89
6021,6181,59.89
6061,6221,59.89
6101,6261,59.89
6141,6301,59.89
6181,6341,59.89
12301,12461,59.89
12341,12501,59.89
12381,12541,59.89
12421,12581,59.89
12461,12621,59.89
12501,12661,59.89
12541,12701,59.89
12581,12741,59.89
12621,12781,59.89
12661,12821,59.89
12701,12861,59.89
12741,12901,59.89
12781,12941,59.89
12821,12981,59.89
12901,13061,59.89
12941,13101,59.89
12981,13141,59.89
13061,13221,59.89
13101,13261,59.89
13141,13301,59.89
13181,13341,59.89
13221,13381,59.89
13261,13421,59.89
13301,13461,59.89
13341,13501,59.89
13381,13541,59.89
13421,13581,59.89
13461,13621,59.89
13501,13661,59.89
13541,13701,59.89
13581,13741,59.89
13661,13821,59.89
13701,13861,59.89
13741,13901,59.89
13821,13981,59.89
13861,14021,59.89
13901,14061,59.89
13941,14101,59.89
13981,14141,59.89
14021,14181,59.89
14061,14221,59.89
14101,14261,59.89
14141,14301,59.89
14181,14341,59.89
14221,14381,59.89
14261,14421,59.89
14301,14461,59.89
14341,14501,59.89
14421,14581,59.89
14461,14621,59.89
14501,14661,59.89
14581,14741,59.89
14621,14781,59.89
14661,14821,59.89
14701,14861,59.89
14741,14901,59.89
14781,14941,59.89
14821,14981,59.89
14861,15021,59.89
14901,15061,59.89
14941,15101,59.89
14981,15141,59.89
15021,15181,59.89
15061,15221,59.89
15101,15261,59.89
21261,21421,59.89
21301,21461,59.89
21341,21501,59.89
21381,21541,59.89
21421,21581,59.89
21461,21621,59.89
21501,21661,59.89
21541,21701,59.89
21581,21741,59.89
21621,21781,59.89
21661,21821,59.89
21701,21861,59.89
21741,21901,59.89
21781,21941,59.89
21861,22021,59.89
21901,22061,59.89
21941,22101,59.89
22021,22181,59.89
22061,22221,59.89
22101,22261,59.89
22141,22301,59.89
22181,22341,59.89
22221,22381,59.89
22261,22421,59.89
22301,22461,59.89
22341,22501,59.89
22381,22541,59.89
22421,22581,59.89
22461,22621,59.89
22501,22661,59.89
22541,22701,59.89
22621,22781,59.89
22661,22821,59.89
22701,22861,59.89
22781,22941,59.89
22821,22981,59.89
22861,23021,59.89
22901,23061,59.89
22941,23101,59.89
22981,23141,59.89
23021,23181,59.89
23061,23221,59.89
23101,23261,59.89
23141,23301,59.89
23181,23341,59.89
23221,23381,59.89
23261,23421,59.89
23301,23461,59.89
23381,23541,59.89
23421,23581,59.89
23461,23621,59.89
23541,23701,59.89
23581,23741,59.89
23621,23781,59.89
23661,23821,59.89
23701,23861,59.89
23741,23901,59.89
23781,23941,59.89
23821,23981,59.89
23861,24021,59.89
23901,24061,59.89
23941,24101,59.89
23981,24141,59.89
24021,24181,59.89
24061,24221,59.89
30181,30341,59.89
30221,30381,59.89
30261,30421,59.89
30301,30461,59.89
