P 10023 -11 1.3481713903484350e+01 1.0184985460103929e+01 -9.3504239718503129e+01 9.5018594937692157e+01 3 0 0 -8 0
P 10024 -3 -1.4017657153964985e+01 -2.5095158688415694e+01 -2.6058738619868919e+01 3.8798447908924381e+01 3 0 0 -8 1 2 601
V -7 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10020 -3 2.9988450938752562e-02 5.1904241851351791e-02 2.9830283488627575e+01 2.9830343718592964e+01 3 0 0 -6 1 2 616
P 10021 21 -9.0853155539408148e-01 1.0153324212713293e+00 -1.2949826679464820e+02 1.2950543398765447e+02 3 0 0 -6 2 1 616 2 601
V -8 5 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10025 11 -5.2796810039523674e+00 7.5028829398181358e+00 2.0888199348126534e+01 2.2814143774867041e+01 2 0 0 -9 0
P 10026 -11 2.2866006443442970e+01 2.3909210905358837e+01 -9.2787739983014120e+01 9.8509234634145145e+01 2 0 0 -10 0
P 10009 -3 -9.6225379616066817e+00 -1.8400580976600160e+01 -4.3753696368941469e+01 4.9144929324518138e+01 2 0 0 -3 1 2 601
V -9 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10027 11 -5.2796810039523674e+00 7.5028829398181358e+00 2.0888199348126534e+01 2.2814143774867041e+01 1 0 0 0 0
V -10 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10028 -11 2.2866006443442970e+01 2.3909210905358837e+01 -9.2787739983014120e+01 9.8509234634145145e+01 1 0 0 0 0
V -11 15 0 0 0 0 0 44 1 1.0000000000000000e+00
P 10029 -211 6.4973872145641001e-02 -1.3415542189003660e-01 4.7953177521056132e+00 4.7996636767427061e+00 1 0 0 0 0
P 10030 111 2.0802865934521839e-01 -9.9030545867641609e-02 -2.3833537440273453e-01 3.5791943676685628e-01 2 0 0 -18 0
P 10031 213 -5.0170060135300365e-01 1.4268597004661815e-01 -4.9247248664952481e-01 1.2458835666214130e+00 2 0 0 -38 0
P 10032 -213 1.3708494733177805e-02 2.8773604777418332e-01 -1.0273698502097350e+00 1.3093738457509843e+00 2 0 0 -37 0
P 10033 323 2.9831651368689605e-01 -3.9904201089391961e-01 -1.6071860043715354e+01 1.6105371657075409e+01 2 0 0 -29 0
P 10034 -323 -4.8983637412902981e-01 1.0697235895033620e-02 -8.9666099457530080e+01 8.9671738364823113e+01 2 0 0 -28 0
P 10035 211 9.5243991057971222e-01 -5.5243487176759976e-01 -4.7480671724782854e+02 4.7480801441163038e+02 1 0 0 0 0
P 10036 2214 4.1620209813469022e-01 2.1015193718435085e-01 -1.0971624020821750e+03 1.0971632107906260e+03 2 0 0 -31 0
P 10037 223 2.5146869571325986e-01 -9.1791142054161445e-02 -1.5347477112304148e+03 1.5347479353881993e+03 2 0 0 -21 0
P 10038 -311 1.1381729762805468e+00 1.1186006032752749e+00 2.0494269975689726e+01 2.0562331635759122e+01 2 0 0 -12 0
P 10039 221 4.0302844098808827e-01 6.2633339483816131e-01 1.1842270528446793e+01 1.1878291047838248e+01 2 0 0 -20 0
P 10040 111 8.8809825321419378e-01 4.6518210310207664e-01 3.0350601079925255e+01 3.0367454921503853e+01 2 0 0 -15 0
P 10041 -211 -1.9295658880989036e-01 -4.9492556925711839e-01 4.0995920241244256e+01 4.0999599263598050e+01 1 0 0 0 0
P 10042 221 1.2273194003783341e-01 2.8636358720708213e-02 4.1572256654642388e+02 4.1572294610788379e+02 2 0 0 -19 0
P 10043 213 -6.1087800591575392e-01 4.9689550314402824e-03 1.7699456079585093e+02 1.7699777838085453e+02 2 0 0 -41 0
P 10044 -211 3.8310389076888124e-01 -1.4002978017607104e-01 3.7039014912651209e+02 3.7039040001959444e+02 1 0 0 0 0
P 10045 2114 3.3527276783970722e-01 -8.2634538128704371e-01 9.2881416546750222e+02 9.2881546053290651e+02 2 0 0 -35 0
P 10046 211 -9.0751625408712303e-02 7.5467672645581171e-02 1.8154111075417390e+02 1.8154120277466285e+02 1 0 0 0 0
P 10047 223 8.5476916632013372e-02 -1.3586669533294504e+00 -3.5257647178411576e+03 3.5257650667730163e+03 2 0 0 -22 0
P 10048 111 1.6152056884125233e-02 -8.6866974673934994e-01 -3.6435559379217970e+01 3.6446166532226130e+01 2 0 0 -17 0
P 10049 2114 -5.7903302986418081e-01 -4.9016545453556722e-02 -2.6366662085069795e+01 2.6401495486430033e+01 2 0 0 -34 0
P 10050 111 3.9058718912425988e-01 -1.3868162656420078e+00 -1.1295604168258560e+01 1.1387919512946048e+01 2 0 0 -16 0
P 10051 -2212 -8.5320384207371724e-01 -7.6572669471993937e-01 -1.4686136665784895e+01 1.4760665929395989e+01 1 0 0 0 0
P 10052 211 3.0519442989527573e-01 -1.5188143059135129e-01 -1.1335388498784382e+00 1.1918899773390621e+00 1 0 0 0 0
P 10053 2112 -1.0652840500882381e+00 -2.3749260530614094e-01 -4.0679597223276680e+00 4.3153578548926514e+00 1 0 0 0 0
P 10054 -2212 -2.9070530016139340e-01 -7.5452729502397020e-01 -6.1548811911657371e+00 6.2782750683470274e+00 1 0 0 0 0
P 10055 323 -4.2244400225052270e-01 -1.7077881907766366e+00 -2.6102256894617146e+00 3.2709218217252207e+00 2 0 0 -26 0
P 10056 -321 -1.9897918968932620e+00 -1.1332245019024885e+00 -3.2177009952438396e+00 3.9800485222891973e+00 1 0 0 0 0
P 10057 211 -4.7638339366409381e+00 -4.2011930629704626e+00 -7.1560278010876921e+00 9.5693443141671395e+00 1 0 0 0 0
P 10058 -211 -5.6370724983247633e-01 -2.0520790093338803e-01 -2.4487601605381588e+00 2.5250311393838398e+00 1 0 0 0 0
P 10059 2224 -1.1679096323111955e+00 -5.8124586714556203e-01 -3.8794441481351720e+00 4.2990660497349484e+00 2 0 0 -33 0
P 10060 111 -4.2554429933134597e-01 -9.8612772314755834e-02 -6.5654835471129880e-01 8.0005485563873768e-01 2 0 0 -14 0
P 10061 -2224 -2.1480567734629017e+00 -2.4388454946493447e+00 -7.3755522092981387e+00 8.1733070625845006e+00 2 0 0 -32 0
P 10062 223 -7.1616891126027327e-01 -2.6799612881957589e+00 -5.8533732724096783e+00 6.5242748080113993e+00 2 0 0 -23 0
P 10063 211 -9.1507511824215193e-01 -2.0277738719838854e+00 -3.4062591170204080e+00 4.0707874305975560e+00 1 0 0 0 0
P 10064 313 -4.4786888181345725e+00 -1.0739778302055299e+01 -2.0692302170064497e+01 2.3756377966408337e+01 2 0 0 -25 0
P 10065 323 6.2610981967791379e-01 -3.0636553486456077e-02 1.8551330550878190e+03 1.8551333856389751e+03 2 0 0 -27 0
P 10066 3122 -1.6423317968617150e+00 -5.2409623719580367e-01 1.6013627785121291e+03 1.6013640951003445e+03 2 0 0 -13 0
P 10067 -2112 -2.6775818547333102e-01 2.9572476127522518e-01 9.5934998486801396e+02 9.5935052790839029e+02 1 0 0 0 0
P 10068 -213 -1.5756376819041737e-01 -2.5347125148349181e-01 1.9857906798461269e+02 1.9858119444093003e+02 2 0 0 -36 0
P 10069 213 -2.5084334507636155e-02 -5.2865428774957868e-01 9.6890022656376786e+01 9.6894499209151292e+01 2 0 0 -39 0
P 10070 313 -8.7705334000737145e-01 3.4569885425165675e-01 4.7234235258168795e+01 4.7252323371529151e+01 2 0 0 -24 0
P 10071 -323 6.9666241255885086e-01 4.6751398156372387e-01 2.8251055314567651e+01 2.8276787573554429e+01 2 0 0 -30 0
P 10072 213 5.3306703499099627e-02 -3.0449877953331327e-02 5.7263222416684556e-01 8.2318189004255071e-01 2 0 0 -40 0
V -12 16 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10073 310 1.1381729762806709e+00 1.1186006032753968e+00 2.0494269975691960e+01 2.0562331635761364e+01 2 0 0 -42 0
V -13 17 -1.0499880927912066e+02 -3.3506920439816874e+01 1.0237954674504507e+05 1.0237963091816720e+05 0 2 1 1.0000000000000000e+00
P 10074 2112 -1.2206924082878823e+00 -4.3433583312724056e-01 1.2715031905237961e+03 1.2715041978043300e+03 1 0 0 0 0
P 10075 111 -4.2163938851235006e-01 -8.9760404068230396e-02 3.2985958796337496e+02 3.2985989727105658e+02 2 0 0 -43 0
V -14 18 -1.9606067983963290e-04 -4.5433782596268920e-05 -3.0249099088990625e-04 3.6860862465318397e-04 0 2 1 1.0000000000000000e+00
P 10076 22 -8.5431549158309514e-02 -7.8973234947540438e-02 -1.7702675628243231e-01 2.1183435479059520e-01 1 0 0 0 0
P 10077 22 -3.4011275017303533e-01 -1.9639537367215149e-02 -4.7952159842886460e-01 5.8822050084814037e-01 1 0 0 0 0
V -15 19 3.2788146341214542e-05 1.7174292164885291e-05 1.1205291150509706e-03 1.1211513505098186e-03 0 2 1 1.0000000000000000e+00
P 10078 22 8.2678780445279476e-01 4.6497712166499899e-01 2.8887798253720590e+01 2.8903367792437720e+01 1 0 0 0 0
P 10079 22 6.1310448758771181e-02 2.0498143570112548e-04 1.4628028261148558e+00 1.4640871289762778e+00 1 0 0 0 0
V -16 20 1.1544490518265108e-04 -4.0989790948280682e-04 -3.3386142415708160e-03 3.3658996633949313e-03 0 2 1 1.0000000000000000e+00
P 10080 22 3.1086173775109763e-02 -3.0289143555712404e-02 -3.8218968119301761e-01 3.8464624634556788e-01 1 0 0 0 0
P 10081 22 3.5950101534921614e-01 -1.3565271220865298e+00 -1.0913414487067451e+01 1.1003273266602408e+01 1 0 0 0 0
V -17 21 2.7774327322829819e-08 -1.4937241773269701e-06 -6.2652896757898498e-05 6.2671136325882044e-05 0 2 1 1.0000000000000000e+00
P 10082 22 -4.7657831970365105e-02 -2.8831852703783079e-01 -1.0740276489660982e+01 1.0744251389293989e+01 1 0 0 0 0
P 10083 22 6.3809888854432964e-02 -5.8035121969843306e-01 -2.5695282889427538e+01 2.5701915142802662e+01 1 0 0 0 0
V -18 22 1.0748294357643622e-04 -5.1166481615265292e-05 -1.2314162711920941e-04 1.8492757078764543e-04 0 2 1 1.0000000000000000e+00
P 10084 22 4.4919687695705521e-02 -3.6356737514243440e-02 -1.5281768102651017e-01 1.6337941834784306e-01 1 0 0 0 0
P 10085 22 1.6310897164951274e-01 -6.2673808353398142e-02 -8.5517693376224252e-02 1.9454001841901306e-01 1 0 0 0 0
V -19 23 5.1720386666934042e-08 1.2067629219512850e-08 1.7518937516447023e-04 1.7518953511521708e-04 0 2 1 1.0000000000000000e+00
P 10086 22 -1.0494203100723923e-01 -1.4520995716628204e-01 6.0801957120066639e+01 6.0802221081075274e+01 1 0 0 0 0
P 10087 22 2.2767397104627438e-01 1.7384631588727065e-01 3.5492060943042787e+02 3.5492072503087923e+02 1 0 0 0 0
V -20 24 4.5369764249968243e-08 7.0507675329368455e-08 1.3331094469232697e-06 1.3371643529962629e-06 0 2 1 1.0000000000000000e+00
P 10088 22 -5.2731661566471209e-02 3.9035350046024314e-01 6.3026294379241703e+00 6.3149263111489651e+00 1 0 0 0 0
P 10089 22 4.5576010255454524e-01 2.3597989437789604e-01 5.5396410905222044e+00 5.5633647366888654e+00 1 0 0 0 0
V -21 25 4.8613216620756360e-12 -1.7744803820964327e-12 -2.9669308433256437e-08 2.9669312766611294e-08 0 3 1 1.0000000000000000e+00
P 10090 211 1.3584744170753402e-01 -1.6059237898241047e-01 -6.7892181319679491e+02 6.7892186012725222e+02 1 0 0 0 0
P 10091 -211 3.1349778630874639e-02 4.3014515134273693e-02 -7.7604078690775907e+02 7.7604080128383453e+02 1 0 0 0 0
P 10092 111 8.4271475375312085e-02 2.5786721794116292e-02 -7.9785111126297750e+01 7.9785273977549679e+01 2 0 0 -44 0
V -22 26 6.0893613317252518e-13 -9.6791207899030608e-12 -2.5117489239828501e-08 2.5117491725613263e-08 0 3 1 1.0000000000000000e+00
P 10093 211 1.6729717318244514e-04 -3.3943422515749735e-02 -4.7057817204789069e+02 4.7057819396982580e+02 1 0 0 0 0
P 10094 -211 2.2694043649578163e-01 -9.7888978777782187e-01 -2.1259311031753032e+03 2.1259313452355709e+03 1 0 0 0 0
P 10095 111 -1.4163081744164524e-01 -3.4583374402406047e-01 -9.2925544527320881e+02 9.2925553022286442e+02 2 0 0 -45 0
V -23 27 -4.9201301248414714e-12 -1.8411520048053141e-11 -4.0213080624856077e-11 4.4822220737218190e-11 0 3 1 1.0000000000000000e+00
P 10096 -211 -4.8401204054379637e-01 -1.0927507049271494e+00 -2.5267159436121389e+00 2.7985969704682261e+00 1 0 0 0 0
P 10097 211 -9.1685904342903565e-02 -5.3199724166282902e-01 -1.5826259125247406e+00 1.6779785261101534e+00 1 0 0 0 0
P 10098 111 -1.4047096637357187e-01 -1.0552133416057687e+00 -1.7440314162727792e+00 2.0476993114329982e+00 2 0 0 -46 0
V -24 28 -6.6988513296378961e-12 2.6404154956396891e-12 3.6077066836203352e-10 3.6090882367905639e-10 0 2 1 1.0000000000000000e+00
P 10099 311 -6.3040516544787772e-01 2.4950040073039842e-01 2.1602379828014115e+01 2.1618745356409544e+01 2 0 0 -47 0
P 10100 111 -2.4664817455867702e-01 9.6198453520939364e-02 2.5631855430075269e+01 2.5633578015040197e+01 2 0 0 -48 0
V -25 29 -8.8384146670784176e-13 -2.1194286524597730e-12 -4.0834975239849612e-12 4.6881738826055901e-12 0 2 1 1.0000000000000000e+00
P 10101 321 -3.1136951486306601e+00 -8.1571352483221951e+00 -1.5607644590221899e+01 1.7890674653937406e+01 1 0 0 0 0
P 10102 -211 -1.3649936695040219e+00 -2.5826430537333676e+00 -5.0846575798431095e+00 5.8657033124715108e+00 1 0 0 0 0
V -26 30 -8.6663411112861160e-14 -3.5034880192995306e-13 -5.3548176993414082e-13 6.7102205509854841e-13 0 2 1 1.0000000000000000e+00
P 10103 311 -4.8080716889274816e-01 -1.3692304095707981e+00 -1.7101145062684122e+00 2.2974190957684955e+00 2 0 0 -49 0
P 10104 211 5.8363166642224941e-02 -3.3855778120583957e-01 -9.0011118319330374e-01 9.7350272595672716e-01 1 0 0 0 0
V -27 31 2.2230979478868933e-12 -1.0877973327603136e-13 6.5869314906200227e-09 6.5869326642920735e-09 0 2 1 1.0000000000000000e+00
P 10105 311 6.4849753692043377e-01 -2.3949812232266313e-01 1.4895917177558090e+03 1.4895919613070339e+03 2 0 0 -50 0
P 10106 211 -2.2387717378379874e-02 2.0886156886099083e-01 3.6554133696716229e+02 3.6554142396709329e+02 1 0 0 0 0
V -28 32 -2.9990012794147873e-12 6.5493348043926650e-14 -5.4897668118544401e-10 5.4901120514299279e-10 0 2 1 1.0000000000000000e+00
P 10107 -311 -3.4484345299423103e-01 2.8190075905068362e-01 -5.9269335142807932e+01 5.9273098018784317e+01 2 0 0 -51 0
P 10108 -211 -1.4499292113504728e-01 -2.7120352315592955e-01 -3.0396764314771648e+01 3.0398640346088289e+01 1 0 0 0 0
V -29 33 1.2421253502078811e-12 -1.6615245043038312e-12 -6.6919744195739762e-11 6.7059279295444568e-11 0 2 1 1.0000000000000000e+00
P 10109 311 -3.2948123305012823e-02 -8.2696967925652926e-02 -1.0794274190303042e+01 1.0806107305208284e+01 2 0 0 -52 0
P 10110 211 3.3126463699191289e-01 -3.1634504296827659e-01 -5.2775858534129778e+00 5.2992643518677918e+00 1 0 0 0 0
V -30 34 2.1872843321118017e-12 1.4678357673432763e-12 8.8698757879316011e-11 8.8779548468699030e-11 0 2 1 1.0000000000000000e+00
P 10111 -311 5.4945745142915259e-01 5.9384716991979947e-01 2.0408938686464090e+01 2.0431030607605269e+01 2 0 0 -53 0
P 10112 -211 1.4720496112971296e-01 -1.2633318835605989e-01 7.8421166281041073e+00 7.8457569659497066e+00 1 0 0 0 0
V -31 35 1.1026962344700286e-13 5.5678179143818881e-14 -2.9068494724084301e-10 2.9068516150207997e-10 0 2 1 1.0000000000000000e+00
P 10113 2212 2.3384699951764845e-01 1.5321548211065222e-03 -9.4618311024501679e+02 9.4618360435702232e+02 1 0 0 0 0
P 10114 111 1.8235509859267329e-01 2.0861978235134854e-01 -1.5097929177176374e+02 1.5097960636820901e+02 2 0 0 -54 0
V -32 36 -5.6037234624121820e-13 -6.3623158793576496e-13 -1.9240904371843312e-12 2.1322040049373474e-12 0 2 1 1.0000000000000000e+00
P 10115 -2212 -1.2959578106679375e+00 -1.9591734009860582e+00 -5.1093079948931184e+00 5.7011621266918242e+00 1 0 0 0 0
P 10116 -211 -8.5209896279496189e-01 -4.7967209366328450e-01 -2.2662442144050141e+00 2.4721449358926693e+00 1 0 0 0 0
V -33 37 -2.3256386556504080e-13 -1.1574250435761241e-13 -7.7250713785841242e-13 8.5606573589709540e-13 0 2 1 1.0000000000000000e+00
P 10117 2212 -9.0620595104226298e-01 -1.2826728623189662e-01 -2.7837145462848860e+00 3.0768624837005274e+00 1 0 0 0 0
P 10118 211 -2.6170368126893184e-01 -4.5297858091366511e-01 -1.0957296018502838e+00 1.2222035660344188e+00 1 0 0 0 0
V -34 38 -3.2930743194228804e-13 -2.7876670023088987e-14 -1.4995237460220652e-11 1.5015047898237370e-11 0 2 1 1.0000000000000000e+00
P 10119 2112 -6.6426759524235457e-01 -1.5358813176293745e-01 -2.1875242276453346e+01 2.1906023136895367e+01 1 0 0 0 0
P 10120 111 8.5234565378169147e-02 1.0457158630938541e-01 -4.4914198086171009e+00 4.4954723495353122e+00 2 0 0 -55 0
V -35 39 1.4394690254021508e-13 -3.5478532548623955e-13 3.9877954602755931e-10 3.9878010205438709e-10 0 2 1 1.0000000000000000e+00
P 10121 2112 2.4789840633822643e-01 -6.4098534332392831e-01 5.5818907556157740e+02 5.5819028939635530e+02 1 0 0 0 0
P 10122 111 8.7374361418624549e-02 -1.8536003778356852e-01 3.7062508957063244e+02 3.7062517080125895e+02 2 0 0 -56 0
V -36 40 -3.9779065385070875e-13 -6.3992182985953606e-13 5.0133922412416370e-10 5.0134459264548420e-10 0 2 1 1.0000000000000000e+00
P 10123 -211 -2.9447405967803580e-01 -2.4479424825211352e-01 4.1349507610562803e+01 4.1351516279535531e+01 1 0 0 0 0
P 10124 111 1.3691029150892717e-01 -8.6770032337131660e-03 1.5722956039993915e+02 1.5722967818728375e+02 2 0 0 -57 0
V -37 41 1.5770020427130559e-14 3.3100668157522872e-13 -1.1818688951175485e-12 1.5062815207761949e-12 0 2 1 1.0000000000000000e+00
P 10125 -211 -3.1910699499385776e-02 -1.6917229591670423e-02 7.0973647635292764e-02 1.6069078678709642e-01 1 0 0 0 0
P 10126 111 4.5619194232564032e-02 3.0465327736585679e-01 -1.0983434978450388e+00 1.1486830589638992e+00 2 0 0 -58 0
V -38 42 -6.7749506097395392e-13 1.9268272694144851e-13 -6.6503344120142938e-13 1.6824376145021096e-12 0 2 1 1.0000000000000000e+00
P 10127 211 -7.4502890487604356e-01 1.3108934651632209e-01 -1.1652511483321489e-01 7.7801694914556141e-01 1 0 0 0 0
P 10128 111 2.4332830352304011e-01 1.1596623530296063e-02 -3.7594737181631027e-01 4.6786661747585195e-01 2 0 0 -59 0
V -39 43 -1.4460050979185381e-14 -3.0474669156149038e-13 5.5852973359095205e-11 5.5855553901198517e-11 0 2 1 1.0000000000000000e+00
P 10129 211 -1.6096710045026016e-01 1.2348301615214209e-01 3.0669060517470268e+01 3.0670049091448469e+01 1 0 0 0 0
P 10130 111 1.3588276594330886e-01 -6.5213730390462654e-01 6.6220962139176194e+01 6.6224450117972538e+01 2 0 0 -60 0
V -40 44 1.4316498186734303e-15 -8.1778762123700239e-16 1.5379094299254024e-14 2.2108067583555883e-14 0 2 1 1.0000000000000000e+00
P 10131 211 1.1532721737557152e-02 -2.4758057530326499e-01 4.5968606712808413e-01 5.4057396362556820e-01 1 0 0 0 0
P 10132 111 4.1773981761542470e-02 2.1713069734993359e-01 1.1294615703876144e-01 2.8260792641698268e-01 2 0 0 -61 0
V -41 45 -1.5796004930960097e-12 1.2848660030031296e-14 4.5767025952968217e-10 4.5767857951961305e-10 0 2 1 1.0000000000000000e+00
P 10133 211 -3.8840546831093470e-01 2.3000358177614683e-01 1.5322127763567374e+02 1.5322200612362624e+02 1 0 0 0 0
P 10134 111 -2.2247253760568117e-01 -2.2503462674506763e-01 2.3773283160360897e+01 2.3775772257411997e+01 2 0 0 -62 0
V -42 46 4.1692062055878033e+01 4.0975112517519413e+01 7.5071926097616472e+02 7.5321240658265458e+02 0 2 1 1.0000000000000000e+00
P 10135 111 8.9195892782801034e-01 7.3864134852881702e-01 1.6270274125248928e+01 1.6311996244538353e+01 2 0 0 -63 0
P 10136 111 2.4621404845298978e-01 3.7995925474678716e-01 4.2239958504491328e+00 4.2503353912291253e+00 2 0 0 -64 0
V -43 47 -1.0499887984783139e+02 -3.3506935462787126e+01 1.0237960195280430e+05 1.0237968612597820e+05 0 2 1 1.0000000000000000e+00
P 10137 22 -1.4876434635613342e-01 1.6623651706112384e-02 1.4504460758275081e+02 1.4504468482509353e+02 1 0 0 0 0
P 10138 22 -2.7287504237326993e-01 -1.0638405582055004e-01 1.8481498055043073e+02 1.8481521261576975e+02 1 0 0 0 0
V -44 48 1.5164409891871639e-06 4.6402138844231695e-07 -1.4357352201943539e-03 1.4357381506507861e-03 0 2 1 1.0000000000000000e+00
P 10139 22 5.7926379180597620e-02 1.7882678433656516e-02 -7.7063933673942671e+01 7.7063957519435945e+01 1 0 0 0 0
P 10140 22 2.6345096194879885e-02 7.9040433605103953e-03 -2.7211774525116907e+00 2.7213164582703309e+00 1 0 0 0 0
V -45 49 -3.7474203272115851e-06 -9.1504519076709916e-06 -2.4587268018073895e-02 2.4587270265765997e-02 0 2 1 1.0000000000000000e+00
P 10141 22 1.0777389319383086e-02 -5.4802959236938925e-02 -2.4181675312596704e+02 2.4181675957613308e+02 1 0 0 0 0
P 10142 22 -1.5240820655511472e-01 -2.9103078428432244e-01 -6.8743869079622016e+02 6.8743876929570968e+02 1 0 0 0 0
V -46 50 -3.4924852402422802e-05 -2.6235433950911740e-04 -4.3361299803717726e-04 5.0911298102287962e-04 0 2 1 1.0000000000000000e+00
P 10143 22 -1.2391370116185631e-01 -9.9355198249138654e-01 -1.6886998572334968e+00 1.9632135276297957e+00 1 0 0 0 0
P 10144 22 -1.6557265211715907e-02 -6.1661359114384799e-02 -5.5331559039287000e-02 8.4485783803207551e-02 1 0 0 0 0
V -47 51 -6.6988513296378961e-12 2.6404154956396891e-12 3.6077066836203352e-10 3.6090882367905639e-10 0 1 1 1.0000000000000000e+00
P 10145 310 -6.3040516544776581e-01 2.4950040073035415e-01 2.1602379828010282e+01 2.1618745356405707e+01 2 0 0 -65 0
V -48 52 -1.5504555979004378e-05 6.0471329950538565e-06 1.6112442565280138e-03 1.6113525400683300e-03 0 2 1 1.0000000000000000e+00
P 10146 22 -1.0415961377802832e-01 1.0949029090935120e-01 1.4956130975653616e+01 1.4956894434001045e+01 1 0 0 0 0
P 10147 22 -1.4248856078126571e-01 -1.3291837388171196e-02 1.0675724454485774e+01 1.0676683581103276e+01 1 0 0 0 0
V -49 53 -8.6663411112861160e-14 -3.5034880192995306e-13 -5.3548176993414082e-13 6.7102205509854841e-13 0 1 1 1.0000000000000000e+00
P 10148 310 -4.8080716889274738e-01 -1.3692304095707959e+00 -1.7101145062684093e+00 2.2974190957684915e+00 2 0 0 -66 0
V -50 54 2.2230979478868933e-12 -1.0877973327603136e-13 6.5869314906200227e-09 6.5869326642920735e-09 0 1 1 1.0000000000000000e+00
P 10149 130 6.4849753692043377e-01 -2.3949812232266313e-01 1.4895917177558090e+03 1.4895919613070339e+03 1 0 0 0 0
V -51 55 -2.9990012794147873e-12 6.5493348043926650e-14 -5.4897668118544401e-10 5.4901120514299279e-10 0 1 1 1.0000000000000000e+00
P 10150 130 -3.4484345299423103e-01 2.8190075905068362e-01 -5.9269335142807932e+01 5.9273098018784317e+01 1 0 0 0 0
V -52 56 1.2421253502078811e-12 -1.6615245043038312e-12 -6.6919744195739762e-11 6.7059279295444568e-11 0 1 1 1.0000000000000000e+00
P 10151 130 -3.2948123305012823e-02 -8.2696967925652926e-02 -1.0794274190303042e+01 1.0806107305208284e+01 1 0 0 0 0
V -53 57 2.1872843321118017e-12 1.4678357673432763e-12 8.8698757879316011e-11 8.8779548468699030e-11 0 1 1 1.0000000000000000e+00
P 10152 310 5.4945745142917901e-01 5.9384716991982811e-01 2.0408938686465074e+01 2.0431030607606253e+01 2 0 0 -67 0
V -54 58 4.4549177768818454e-05 5.0965615049628365e-05 -3.6884098096615012e-02 3.6884174952228475e-02 0 2 1 1.0000000000000000e+00
P 10153 22 7.8138141882502413e-02 1.0113696868397912e-01 -1.0341683007980481e+02 1.0341690905268283e+02 1 0 0 0 0
P 10154 22 1.0421695671015757e-01 1.0748281366735420e-01 -4.7562461691947910e+01 4.7562697315515152e+01 1 0 0 0 0
V -55 59 3.0544184081205388e-05 3.7473691568511867e-05 -1.6095202171662706e-03 1.6109724631920034e-03 0 2 1 1.0000000000000000e+00
P 10155 22 8.8884366352731984e-04 -3.0825199773903956e-02 -6.1737161775363125e-01 6.1814132477281858e-01 1 0 0 0 0
P 10156 22 8.4345721714644190e-02 1.3539678608329225e-01 -3.8740481908635935e+00 3.8773310247626176e+00 1 0 0 0 0
V -56 60 2.5440074920465308e-07 -5.3969764169090647e-07 1.0791184098255051e-03 1.0791186463384682e-03 0 2 1 1.0000000000000000e+00
P 10157 22 7.8118028873669462e-02 -2.0343885221187580e-01 3.0387387662378245e+02 3.0387395476440355e+02 1 0 0 0 0
P 10158 22 9.2563325702387025e-03 1.8078814374669419e-02 6.6751213054098187e+01 6.6751216144103552e+01 1 0 0 0 0
V -57 61 2.7237018317831479e-06 -1.7262150569613593e-07 3.1279355856663167e-03 3.1279379289407671e-03 0 2 1 1.0000000000000000e+00
P 10159 22 8.8998509779204121e-02 5.6547423239666272e-02 6.8864074161212301e+01 6.8864154887915134e+01 1 0 0 0 0
P 10160 22 4.7911781746521977e-02 -6.5224426474444111e-02 8.8365486258018947e+01 8.8365523318660735e+01 1 0 0 0 0
V -58 62 4.5126725016108701e-06 3.0136448061352141e-05 -1.0864866466899087e-04 1.1362827842656294e-04 0 2 1 1.0000000000000000e+00
P 10161 22 4.3991615625409368e-02 2.8415524851941815e-01 -1.0885887433214441e+00 1.1259240292278279e+00 1 0 0 0 0
P 10162 22 1.6275786071549530e-03 2.0498028846440593e-02 -9.7547545236017913e-03 2.2759029736078577e-02 1 0 0 0 0
V -59 63 8.2242743176912086e-06 3.9195550387311597e-07 -1.2706679357025852e-05 1.5813467142384344e-05 0 2 1 1.0000000000000000e+00
P 10163 22 3.5921738371005110e-02 -3.7114613379219841e-02 -1.4370263095412114e-01 1.5270334625351284e-01 1 0 0 0 0
P 10164 22 2.0740656515203476e-01 4.8711236909515891e-02 -2.3224474086218871e-01 3.1516327122233867e-01 1 0 0 0 0
V -60 64 2.0059429941433870e-05 -9.6270505828295196e-05 9.7757412429061302e-03 9.7762561490181595e-03 0 2 1 1.0000000000000000e+00
P 10165 22 5.8574108030601271e-02 -4.3482092797192468e-01 3.7633896647870401e+01 3.7636454097963650e+01 1 0 0 0 0
P 10166 22 7.7308657914461315e-02 -2.1731637594111847e-01 2.8587065492160473e+01 2.8587996020863596e+01 1 0 0 0 0
V -61 65 1.1919969384232658e-06 6.1957016118603177e-06 3.2228547100474571e-06 8.0640573241275541e-06 0 2 1 1.0000000000000000e+00
P 10167 22 5.6306199580753849e-02 7.8484733266962217e-02 1.0544670224037189e-01 1.4300086881058988e-01 1 0 0 0 0
P 10168 22 -1.4532217819211379e-02 1.3864596408297136e-01 7.4994547983895724e-03 1.3960705760639280e-01 1 0 0 0 0
V -62 66 -1.8330294971473038e-05 -1.8541392897762347e-05 1.9587647164294943e-03 1.9589698018821510e-03 0 2 1 1.0000000000000000e+00
P 10169 22 -1.5746218789519258e-02 2.6153899621079411e-03 4.5642023453353708e+00 4.5642302563341088e+00 1 0 0 0 0
