BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
V -79 83 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10211 211 -3.4879810660856908e-02 6.0909581624582911e-02 -2.2096553593084942e+00 2.2151711378911947e+00 1.3957000000000225e-01 1 0 0 0 0
P 10212 111 -2.9134559069073740e-01 -1.1866513245852310e+00 -2.2864459221354586e+01 2.2897483239534026e+01 1.3498000000010973e-01 2 0 0 -80 0
V -80 84 -1.8449214551516814e-05 -7.5143697329381191e-05 -1.4478726545305803e-03 1.4499638727134302e-03 0 2 1 1.0000000000000000e+00
P 10213 22 2.8240335104377213e-03 -1.5408511209671577e-01 -2.5086721657671118e+00 2.5134013273311084e+00 2.7430572500495501e-08 1 0 0 0 0
P 10214 22 -2.9416962420117510e-01 -1.0325662124885153e+00 -2.0355787055587474e+01 2.0384081912202916e+01 4.5012853941301153e-08 1 0 0 0 0
V -81 85 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10215 -211 1.5775131559742545e-01 1.3746550743980696e-01 -2.3316718467441603e+01 2.3318075008845405e+01 1.3956999999964906e-01 1 0 0 0 0
P 10216 111 -4.2857605131154330e-02 -4.8687360361448401e-01 -2.2863925224998486e+01 2.2869546977912268e+01 1.3497999999990451e-01 2 0 0 -82 0
V -82 86 -1.3016454498311707e-06 -1.4787032752957492e-05 -6.9440940862945102e-04 6.9458014913345047e-04 0 2 1 1.0000000000000000e+00
P 10217 22 8.0715847351577816e-03 -4.1956778029147301e-01 -1.8013049764645281e+01 1.8017937287501205e+01 1.2720652728500868e-07 1 0 0 0 0
P 10218 22 -5.0929189866312112e-02 -6.7305823323011008e-02 -4.8508754603532021e+00 4.8516096904110615e+00 -3.4921492001512414e-08 1 0 0 0 0
V -83 87 -8.7743054942450251e-05 -3.4409499239199820e-04 -3.5877099176754308e-02 3.5878871072573898e-02 0 2 1 1.0000000000000000e+00
P 10219 22 -1.2861074582642901e-01 -4.6788386689398115e-01 -5.5539372281399018e+01 5.5541491962754073e+01 -1.2013700229374393e-07 1 0 0 0 0
P 10220 22 -2.3795637571553316e-01 -9.6965339438405462e-01 -9.4345595630011971e+01 9.4350878457615423e+01 -2.2500259981366246e-07 1 0 0 0 0
V -84 88 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10221 -211 -4.5642001448052760e-01 -9.0112875105851931e-01 -1.7769746120334594e+02 1.7770038702871508e+02 1.3956999998138511e-01 1 0 0 0 0
P 10222 211 2.6909735067642654e-01 -2.6442048615136637e-01 -4.6891121828520767e+01 4.6892847191226444e+01 1.3956999999815978e-01 1 0 0 0 0
V -85 89 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10223 -211 -6.0102768227820715e-02 1.3775633448371863e-01 -4.5633183474254011e+01 4.5633644418677193e+01 1.3956999999892977e-01 1 0 0 0 0
P 10224 211 2.5062835917736959e-01 -2.5045272819541286e-02 -2.1303659072501752e+01 2.1305605166303085e+01 1.3956999999985123e-01 1 0 0 0 0
P 10225 111 6.7477001638977560e-02 -2.1182696177841687e-01 -4.0385362109501457e+01 4.0386199575145007e+01 1.3498000000092217e-01 2 0 0 -86 0
V -86 90 2.9981138760815931e-05 -9.4118194052835198e-05 -1.7943878890601929e-02 1.7944250990325639e-02 0 2 1 1.0000000000000000e+00
P 10226 22 1.5576088903932609e-03 1.4088980869719853e-02 -6.7185851524264901e+00 6.7186001053741169e+00 9.1079348164779324e-08 1 0 0 0 0
P 10227 22 6.5919392748584299e-02 -2.2591594264813672e-01 -3.3666776957074966e+01 3.3667599469770892e+01 6.3666508172715475e-07 1 0 0 0 0
V -87 91 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10228 2212 2.0892277645908588e-01 -3.5865999040916696e-01 -1.3618879633650831e+03 1.3618883498271809e+03 9.3826999992031090e-01 1 0 0 0 0
P 10229 111 2.0528504884062534e-02 5.5866200889083444e-02 -4.7975918693195261e+01 4.7976145494489202e+01 1.3497999999824367e-01 2 0 0 -88 0
V -88 92 3.6235118585275948e-08 9.8610124096099297e-08 -8.4682889129208722e-05 8.4683289458985659e-05 0 2 1 1.0000000000000000e+00
P 10230 22 1.9894149467399778e-02 -3.2791537888768353e-02 -2.8414033963839415e+01 2.8414059850017207e+01 -3.4970139571134255e-07 1 0 0 0 0
P 10231 22 6.3435541666275678e-04 8.8657738777851797e-02 -1.9561884729355842e+01 1.9562085644471995e+01 1.7281492806588413e-07 1 0 0 0 0
V -89 93 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10232 -211 5.2802474739816002e-02 3.7689763872606613e-01 -4.5715141877114547e+02 4.5715159849243395e+02 1.3957000001272624e-01 1 0 0 0 0
P 10233 111 -2.5646786383867465e-01 -2.6839641737882275e-01 -9.4116403175409459e+02 9.4116411464718772e+02 1.3497999956335341e-01 2 0 0 -90 0
V -90 94 -8.5309816507751662e-05 -8.9277653641346838e-05 -3.1306273484284375e-01 3.1306276241586778e-01 0 2 1 1.0000000000000000e+00
P 10234 22 -6.2697438682261337e-03 -7.9727514637312147e-02 -2.2864069436450453e+02 2.2864070835104812e+02 -2.2876073196405753e-06 1 0 0 0 0
P 10235 22 -2.5019811997044850e-01 -1.8866890274151063e-01 -7.1252333738959010e+02 7.1252340629613957e+02 -1.2406932669885338e-05 1 0 0 0 0
BlockType GenEvent
E 74 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 69 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2 3.2526065174565133e-18 -1.1275702593849246e-16 -3.9779017953348384e+03 3.9779017953379807e+03 4.9999555533056907e-03 2 0 0 -3 1 1 603
P 10003 2103 -3.2526065171312526e-18 1.1275702592721675e-16 -3.0220981390080888e+03 3.0220982374413511e+03 7.7132999912006617e-01 2 0 0 -10 1 2 603
V -2 10 0 0 0 0 1 3 1 1.0000000000000000e+00
P 10004 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10005 21 2.1879199840757479e-16 -1.0928757898653885e-16 7.5025883357773944e+02 7.5025883357773944e+02 0 2 0 0 -4 2 1 607 2 605
P 10006 2101 0 0 5.1058074533547579e+03 5.1058074862215717e+03 5.7932999867538348e-01 2 0 0 -10 1 2 607
P 10007 2 -2.1879199838569559e-16 1.0928757897561009e-16 1.1439336474104291e+03 1.1439336474213562e+03 4.9999809852126834e-03 2 0 0 -10 1 1 605
V -3 9 0 0 0 0 0 5 1 1.0000000000000000e+00
P 10008 21 -2.0192521114450210e+00 -2.5713548046612105e+00 1.3626756178949786e+00 3.5420515890875053e+00 -2.9624446934557417e-05 2 0 0 -10 2 1 603 2 602
P 10009 4 -1.9246143402355546e+01 -3.3026202818296477e+00 -6.0454456211629925e+01 6.3545881160259846e+01 1.4200000000002724e+00 2 0 0 -10 1 1 602
P 10010 2 7.2383180911618609e+01 1.5705135840603013e+01 -3.7530580987957228e+03 3.7368019363707704e+03 -3.5671046724547119e+02 2 0 0 -6 1 1 500
P 10011 -4 -4.0931575222691016e+01 -1.0726620280889909e+01 -1.4134356707537893e+02 1.4754821105812618e+02 1.4199999999986643e+00 2 0 0 -10 1 2 604
P 10012 21 -1.0186210175126828e+01 8.9545952677755047e-01 -2.4408348870001046e+01 2.6463715159735894e+01 2.8827104154457304e-07 2 0 0 -10 2 1 604 2 500
V -4 8 0 0 0 0 0 4 1 1.0000000000000000e+00
P 10013 2 1.6867678496709533e+00 -1.1420054952527132e+00 2.9644764776431191e+02 2.9645464619790192e+02 4.9999789992377901e-03 2 0 0 -10 1 1 607
P 10014 21 -6.8497333698302212e+00 -2.1728397488175033e+00 1.0118649198578645e+02 1.0144134384066676e+02 -3.2427597352276144e-05 2 0 0 -10 2 1 601 2 605
P 10015 21 3.0227847004228075e-02 -2.6520821684572398e+00 -1.7490745816077299e-01 2.6580154570117576e+00 -1.3791527019506226e-05 2 0 0 -10 2 1 500 2 601
P 10016 -2 5.1327376731550398e+00 5.9669274125274550e+00 3.5279960128580228e+02 3.4970482808215860e+02 -4.7286796277785179e+01 2 0 0 -6 1 2 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10019 27 4.1632715325778037e+02 -8.0949935083916301e+01 -3.1618632193594763e+03 3.5578893371078698e+03 1.5752194534850653e+03 3 0 0 -7 0
P 10020 22 -4.1632715325778042e+02 8.0949935083916330e+01 -1.4063554009112039e+02 4.4683279385754446e+02 5.8315156977820440e-06 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10017 -2 0 0 3.5111168575740879e+02 3.5111168575740885e+02 6.3180923461914062e-06 3 0 0 -5 1 2 500
P 10018 2 0 0 -3.6536104452080053e+03 3.6536104452080053e+03 0 3 0 0 -5 1 1 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10021 27 4.8586727013143309e+02 -6.3072042213556919e+01 -3.2472890738837473e+03 3.6422860599761398e+03 1.5752194534850651e+03 2 0 0 -8 0
P 10022 22 -4.0835135154665943e+02 8.4744105466687401e+01 -1.5296942362617523e+02 4.4422070447679130e+02 4.4364438214131344e-06 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10023 27 4.8586727013143309e+02 -6.3072042213556919e+01 -3.2472890738837473e+03 3.6422860599761398e+03 1.5752194534850651e+03 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10024 22 -4.0835135154665943e+02 8.4744105466687401e+01 -1.5296942362617523e+02 4.4422070447679130e+02 4.4364438214131344e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 40 1 1.0000000000000000e+00
P 10025 111 -3.5293194905916225e-01 -8.5960288401263418e-01 -7.2728105795038522e-01 1.1877017371895058e+00 1.3498000000000351e-01 2 0 0 -33 0
P 10026 211 -1.6613318974818383e+00 1.4586511307177388e-01 -2.4815362701064201e+00 2.9931258492679080e+00 1.3957000000002004e-01 1 0 0 0 0
P 10027 311 -1.2167569221824912e+00 1.9877953355534281e-01 -2.7050646012709549e+00 3.0141434333137980e+00 4.9767000000001066e-01 2 0 0 -34 0
P 10028 3122 -3.8611420516774735e+00 -1.1512314498399931e-01 -1.1518896130463588e+01 1.2200466434057029e+01 1.1156800000000342e+00 2 0 0 -35 0
P 10029 -2112 -4.4964947608468746e+00 2.4298928557221117e-01 -1.2010181641482742e+01 1.2860978336562704e+01 9.3956999999989843e-01 1 0 0 0 0
P 10030 -213 -1.0713153027566515e+01 -2.6578694671123571e+00 -3.7925243055169624e+01 3.9506312283051649e+01 7.6728841776748979e-01 2 0 0 -37 0
P 10031 -423 -2.8572538644255300e+01 -7.5483619717472283e+00 -9.7232856085463965e+01 1.0164459100444321e+02 2.0067000000023394e+00 2 0 0 -39 0
P 10032 211 -4.0498626624707418e-01 9.7003237213737645e-02 -1.4103775004104497e+00 1.4771824472429664e+00 1.3957000000000164e-01 1 0 0 0 0
P 10033 -2224 -6.6073779302439772e-01 -1.5070028783413085e+00 -8.6008299838708183e-02 2.0864470296616457e+00 1.2799342457653904e+00 2 0 0 -51 0
P 10034 223 -1.4417477982706822e-01 -6.3854857647720240e-02 -1.1162515903569064e+00 1.3872361082582116e+00 8.0841981488436554e-01 2 0 0 -52 0
P 10035 323 -3.6654266230328671e-02 6.3371929686875600e-03 -4.2573398711070736e+00 4.3540217895149027e+00 9.1169033679476708e-01 2 0 0 -54 0
P 10036 4112 -1.6125968032684426e+01 -2.8925347496265976e+00 -5.0550120836423858e+01 5.3195311008170734e+01 2.4520999999999056e+00 2 0 0 -46 0
P 10037 213 -1.5703267239896939e+00 -4.5642098453181956e-01 -4.4791252663597891e+00 4.8432229621059655e+00 8.4852776839101185e-01 2 0 0 -49 0
P 10038 -2212 -1.7029224473413593e+00 9.2897375222475952e-04 -4.7391075754516239e+00 5.1224444291035782e+00 9.3826999999999872e-01 1 0 0 0 0
P 10039 2212 -6.6845155848061077e-01 -1.0909942858776089e+00 3.0307193592996795e-01 1.6153325382413029e+00 9.3827000000000016e-01 1 0 0 0 0
P 10040 321 1.2681191246883829e+00 -9.8405186840802539e-01 2.6467904267548795e+02 2.6468437006511527e+02 4.9360000000212373e-01 1 0 0 0 0
P 10041 -311 6.4076822008227152e-01 -4.4120722273713336e-01 2.6653862409677913e+02 2.6654022409114594e+02 4.9767000000529965e-01 2 0 0 -68 0
P 10042 2112 -2.2211949509970114e-01 2.8325359589244564e-01 4.8710374343468029e+03 4.8710375382632128e+03 9.3957000081181508e-01 1 0 0 0 0
P 10043 -313 -4.6789106620774440e-01 3.5940291023249013e-02 1.8143204669981625e+01 1.8171239887638293e+01 8.9323546889834571e-01 2 0 0 -12 0
P 10044 -213 -1.0901816186359834e+00 -5.7486280362326458e-01 6.1277164897348491e+01 6.1294079602721439e+01 7.4450875301289732e-01 2 0 0 -15 0
P 10045 213 -3.1405268378957851e-01 3.8514127797836306e-01 1.4600963360639506e+01 1.4620444091608658e+01 5.6770721760337373e-01 2 0 0 -17 0
P 10046 -213 -2.4441360045116403e+00 -9.2332911870731604e-01 3.8444193522401406e+01 3.8540162901022917e+01 7.4953544247755555e-01 2 0 0 -19 0
P 10047 323 -1.7591796476841079e+00 -7.0867945220587303e-01 3.1159516896859568e+01 3.1228450975055232e+01 8.3887869024450457e-01 2 0 0 -21 0
P 10048 -323 -1.1501434461095157e+00 -4.2452242372125099e-01 7.9012965621989943e+00 8.0448349973091364e+00 8.8647252368102691e-01 2 0 0 -26 0
P 10049 321 -9.8638767913385172e-01 -2.2305695693018909e-01 8.5476080476973357e+02 8.5476154553572553e+02 4.9360000002630755e-01 1 0 0 0 0
P 10050 221 1.1039567362078637e+00 2.0536161726852381e-01 2.1618028630832922e+02 2.1618389575480168e+02 5.4745000000271227e-01 2 0 0 -11 0
P 10051 111 5.0279180294134129e-01 1.3793522166929204e-01 4.7456828589806338e-01 7.1781639773843786e-01 1.3497999999999960e-01 2 0 0 -28 0
P 10052 111 -3.3627149383045596e-01 -7.8429058650775274e-01 9.6004831068946617e-01 1.2915504639406619e+00 1.3497999999999993e-01 2 0 0 -29 0
P 10053 223 5.2720976373500528e-01 -2.8754002701662296e-01 -9.9789319217854257e-03 9.8107486774906538e-01 7.7574410402677640e-01 2 0 0 -30 0
P 10054 211 -5.9248959921988043e-01 -6.1469349783281857e-01 5.2937399539349439e-01 1.0142034477167596e+00 1.3957000000003836e-01 1 0 0 0 0
P 10055 111 -3.7116038234961785e-01 6.0238649768547292e-01 -3.0688227734476498e-01 7.8295967620816509e-01 1.3498000000000254e-01 2 0 0 -32 0
P 10056 -211 3.1499365101397842e-01 -8.8854917481002182e-01 -3.2018553562421814e-01 1.0053552597751974e+00 1.3957000000000122e-01 1 0 0 0 0
P 10057 -313 -2.1429403607596789e-01 -8.6640696941886284e-03 -4.6658257283089855e+00 4.7527148538210380e+00 8.7884683237732719e-01 2 0 0 -56 0
P 10058 221 4.2542569601956581e-01 -8.3932329985878268e-02 -2.1473913526074768e+00 2.2581015881939321e+00 5.4744999999999955e-01 2 0 0 -57 0
P 10059 111 -1.4901030321220897e-03 5.7489966790055158e-01 -1.3268368943710829e+01 1.3281503901117119e+01 1.3498000000009550e-01 2 0 0 -58 0
P 10060 313 -3.1504594515647361e-01 -6.5468962442723988e-01 -3.0804538688595208e+01 3.0831036426606381e+01 1.0513471689591278e+00 2 0 0 -59 0
P 10061 -323 2.9407694700676279e-01 3.7152851504224477e-01 -5.3672318811958753e+01 5.3681968124745524e+01 9.0076656543337164e-01 2 0 0 -63 0
P 10062 213 -3.0201586935159846e-01 -3.1735571301070287e-01 -1.0931924671824603e+02 1.0932238014377903e+02 7.0225993924189856e-01 2 0 0 -65 0
P 10063 2112 3.1371648706527966e-01 -2.1353233192169422e-02 -2.4244363449284724e+03 2.4244365473808366e+03 9.3957000052746786e-01 1 0 0 0 0
P 10064 111 -1.5154682245105347e-01 1.7213005296692921e-01 -3.7654062542599485e+02 3.7654071945938898e+02 1.3497999996094781e-01 2 0 0 -67 0
V -11 15 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10065 22 8.3437903181069761e-01 2.6323592680030916e-01 1.1891118644485228e+02 1.1891440511243499e+02 1.2818463544611078e-06 1 0 0 0 0
P 10066 22 2.6957770439716605e-01 -5.7874309531785378e-02 9.7269099863476924e+01 9.7269490642366691e+01 1.6606607098287382e-06 1 0 0 0 0
V -12 16 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10067 -311 -4.1763737593286610e-01 2.1008271819589078e-01 1.6290462453416055e+01 1.6304766116118284e+01 4.9767000000001488e-01 2 0 0 -13 0
P 10068 111 -5.0253690274878297e-02 -1.7414242717264175e-01 1.8527422165655705e+00 1.8664737715200090e+00 1.3498000000000526e-01 2 0 0 -14 0
V -13 17 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10069 130 -4.1763737593286610e-01 2.1008271819589078e-01 1.6290462453416055e+01 1.6304766116118284e+01 4.9767000000001488e-01 1 0 0 0 0
V -14 18 -3.2473739105177100e-06 -1.1253015880454894e-05 1.1972348108328761e-04 1.2061080882113088e-04 0 2 1 1.0000000000000000e+00
P 10070 22 -5.1233486746737507e-02 -1.2501151406596698e-02 7.6156304228761873e-01 7.6338680649398982e-01 1.1192835254335696e-08 1 0 0 0 0
P 10071 22 9.7979647185920753e-04 -1.6164127576604506e-01 1.0911791742779520e+00 1.1030869650260193e+00 2.0467919275011784e-08 1 0 0 0 0
V -15 19 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10072 -211 -1.0936661436296899e+00 -3.6264598268672987e-01 4.4971384773826081e+01 4.4986359554901718e+01 1.3957000000047376e-01 1 0 0 0 0
P 10073 111 3.4845249937066110e-03 -2.1221682093653468e-01 1.6305780123522410e+01 1.6307720047819725e+01 1.3498000000004517e-01 2 0 0 -16 0
V -16 20 8.2149907170550021e-07 -5.0031473935334983e-05 3.8441920373940932e-03 3.8446493869646377e-03 0 2 1 1.0000000000000000e+00
P 10074 22 5.5883274570695023e-02 -1.8339904039324426e-01 1.2380242347772047e+01 1.2381726807596840e+01 2.8370965666561979e-08 1 0 0 0 0
P 10075 22 -5.2398749576988410e-02 -2.8817780543290407e-02 3.9255377757503633e+00 3.9259932402228843e+00 -2.8186935839097121e-08 1 0 0 0 0
V -17 21 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10076 211 -1.5089191536465429e-01 4.7946769694828617e-01 1.0449762796904523e+01 1.0462775919372886e+01 1.3957000000000461e-01 1 0 0 0 0
P 10077 111 -1.6316076842492422e-01 -9.4326418969923123e-02 4.1512005637349825e+00 4.1576681722357716e+00 1.3498000000001456e-01 2 0 0 -18 0
V -18 22 -5.7445575293960653e-05 -3.3210406248115303e-05 1.4615529630463654e-03 1.4638300759497339e-03 0 2 1 1.0000000000000000e+00
P 10078 22 -8.3100681933629988e-02 -5.1274414643011752e-02 3.3336129727135795e+00 3.3350427644603133e+00 5.2609422216186671e-08 1 0 0 0 0
P 10079 22 -8.0060086491294244e-02 -4.3052004326911371e-02 8.1758759102140277e-01 8.2262540777545812e-01 1.6646983969695380e-08 1 0 0 0 0
V -19 23 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10080 -211 -6.4688975605849997e-01 -5.8256411006747089e-01 1.3219133035511854e+01 1.3248502001897910e+01 1.3956999999978942e-01 1 0 0 0 0
P 10081 111 -1.7972462484531402e+00 -3.4076500863984510e-01 2.5225060486889550e+01 2.5291660899125006e+01 1.3498000000012411e-01 2 0 0 -20 0
V -20 24 -4.1948651246574150e-05 -7.9536304592494444e-06 5.8876587776939633e-04 5.9032036562443998e-04 0 2 1 1.0000000000000000e+00
P 10082 22 -3.6131291509545127e-01 -8.0192242687920051e-02 4.4101157738505679e+00 4.4256184830108980e+00 -4.4313733478524977e-08 1 0 0 0 0
P 10083 22 -1.4359333333576891e+00 -2.6057276595192502e-01 2.0814944713038980e+01 2.0866042416114109e+01 4.2923363211256494e-07 1 0 0 0 0
V -21 25 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10084 311 -1.4174820024593817e+00 -4.4208604602985779e-01 2.6660621194201447e+01 2.6706573969511588e+01 4.9766999999998651e-01 2 0 0 -22 0
P 10085 211 -3.4169764522472612e-01 -2.6659340617601518e-01 4.4988957026581193e+00 4.5218770055436428e+00 1.3956999999998534e-01 1 0 0 0 0
V -22 26 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10086 310 -1.4174820024593817e+00 -4.4208604602985779e-01 2.6660621194201447e+01 2.6706573969511588e+01 4.9766999999998651e-01 2 0 0 -23 0
V -23 27 -4.9674867530239482e+01 -1.5492659332110161e+01 9.3430662526792958e+02 9.3591701469242844e+02 0 2 1 1.0000000000000000e+00
P 10087 111 -7.9788902384070226e-01 -8.9198529794822082e-02 1.1643074204646867e+01 1.1671502894117634e+01 1.3497999999998497e-01 2 0 0 -24 0
P 10088 111 -6.1959297861867935e-01 -3.5288751623503573e-01 1.5017546989554580e+01 1.5035071075393954e+01 1.3497999999999197e-01 2 0 0 -25 0
V -24 28 -4.9675155569438850e+01 -1.5492691532920475e+01 9.3431082843612955e+02 9.3592122812343030e+02 0 2 1 1.0000000000000000e+00
P 10089 22 -3.6296078546372751e-01 -8.3700151286565286e-02 6.1221540269270163e+00 6.1334750489855683e+00 -4.6714902684034606e-08 1 0 0 0 0
P 10090 22 -4.3492823837697475e-01 -5.4983785082568029e-03 5.5209201777198498e+00 5.5380278451320653e+00 9.9263434070901786e-08 1 0 0 0 0
V -25 29 -4.9674918573017855e+01 -1.5492688403387440e+01 9.3430786243063017e+02 9.3591825329878327e+02 0 2 1 1.0000000000000000e+00
P 10091 22 -5.9648312019328598e-01 -2.9959241060640884e-01 1.3887211212508445e+01 1.3903243613847410e+01 1.7489037803270672e-07 1 0 0 0 0
P 10092 22 -2.3109858425393308e-02 -5.3295105628626931e-02 1.1303357770461337e+00 1.1318274615465449e+00 1.9109141573946171e-08 1 0 0 0 0
V -26 30 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10093 -321 -9.9195332239087841e-01 -3.9984108598574719e-01 5.0371088025550499e+00 5.1730020623059998e+00 4.9359999999999465e-01 1 0 0 0 0
P 10094 111 -1.5819012371863747e-01 -2.4681337735503787e-02 2.8641877596439449e+00 2.8718329350031371e+00 1.3498000000000165e-01 2 0 0 -27 0
V -27 31 -1.7050046530598843e-05 -2.6602037278651243e-06 3.0870786005047785e-04 3.0953187227415285e-04 0 2 1 1.0000000000000000e+00
P 10095 22 -1.3420233662031900e-01 -7.0918607780336582e-02 1.8075365666466656e+00 1.8138986068269281e+00 3.8116019088180970e-09 1 0 0 0 0
P 10096 22 -2.3987787098318475e-02 4.6237270044832787e-02 1.0566511929972793e+00 1.0579343281762090e+00 1.2585783146079237e-08 1 0 0 0 0
V -28 32 1.9499052910059326e-04 5.3493437437842884e-05 1.8404500753649086e-04 2.7838043176775762e-04 0 2 1 1.0000000000000000e+00
P 10097 22 4.6298332759320319e-02 5.2679945469329768e-02 3.4995034739656442e-02 7.8379619336751499e-02 -1.6449458197776189e-09 1 0 0 0 0
P 10098 22 4.5649347018202097e-01 8.5255276199962274e-02 4.3957325115840695e-01 6.3943677840168633e-01 -1.1085770891157364e-08 1 0 0 0 0
V -29 33 -1.3382661593855475e-05 -3.1212563964079543e-05 3.8207228062535547e-05 5.1400083288116871e-05 0 2 1 1.0000000000000000e+00
P 10099 22 7.9968603558672659e-03 -2.0710803631053657e-02 5.0041582928454016e-02 5.4745293720836377e-02 -6.7144120083303000e-10 1 0 0 0 0
P 10100 22 -3.4426835418632323e-01 -7.6357978287669914e-01 9.1000672776101221e-01 1.2368051702198255e+00 -1.3096594354533807e-08 1 0 0 0 0
V -30 34 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10101 -211 4.3747485013563775e-01 -1.0262785802754229e-01 2.3764297966520601e-01 5.2713441590231780e-01 1.3957000000000055e-01 1 0 0 0 0
P 10102 211 -4.7794658522028240e-03 -1.3747913665095504e-01 -7.2772601397239012e-02 2.0904304035830948e-01 1.3957000000000011e-01 1 0 0 0 0
P 10103 111 9.4514379451570318e-02 -4.7433032338125659e-02 -1.7484931018975244e-01 2.4489741148843813e-01 1.3498000000000010e-01 2 0 0 -31 0
V -31 35 1.9663140700675602e-05 -9.8681533342994890e-06 -3.6376333502129896e-05 5.0949414123761694e-05 0 2 1 1.0000000000000000e+00
P 10104 22 -2.0519559973978026e-03 3.5932453740948056e-02 -7.3959259233713964e-02 8.2251588323024746e-02 2.7857702458644899e-09 1 0 0 0 0
P 10105 22 9.6566335448968116e-02 -8.3365486079073722e-02 -1.0089005095603847e-01 1.6264582316541340e-01 4.1672376323660337e-09 1 0 0 0 0
V -32 36 -9.7198510672194175e-05 1.5775140130369411e-04 -8.0365528564159001e-05 2.0503943325538332e-04 0 2 1 1.0000000000000000e+00
P 10106 22 -2.9993410705972445e-01 3.6823640643199806e-01 -1.8682057636557214e-01 5.1035325741414717e-01 1.6436425290466158e-08 1 0 0 0 0
P 10107 22 -7.1226275289893393e-02 2.3415009125347483e-01 -1.2006170097919286e-01 2.7260641879401792e-01 1.0074802833573336e-08 1 0 0 0 0
V -33 37 -9.4665339952527069e-05 -2.3056739254169312e-04 -1.9507530779075391e-04 3.1857186353623115e-04 0 2 1 1.0000000000000000e+00
P 10108 22 -5.8743875632981557e-02 -2.2620094326410281e-01 -1.2257888199473198e-01 2.6390015530315925e-01 8.8379856451570766e-09 1 0 0 0 0
P 10109 22 -2.9418807342618070e-01 -6.3340194074853129e-01 -6.0470217595565323e-01 9.2380158188634653e-01 2.4362809348003966e-08 1 0 0 0 0
V -34 38 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10110 130 -1.2167569221824912e+00 1.9877953355534281e-01 -2.7050646012709549e+00 3.0141434333137980e+00 4.9767000000001066e-01 1 0 0 0 0
V -35 39 -4.1847735013381134e+02 -1.2477248442865331e+01 -1.2484381731174055e+03 1.3223079584711368e+03 0 2 1 1.0000000000000000e+00
P 10111 2112 -3.3479524233206139e+00 -1.9293065370874074e-01 -1.0101728489157191e+01 1.0685210242176282e+01 9.3957000000002666e-01 1 0 0 0 0
P 10112 111 -5.1318962835685977e-01 7.7807508724741431e-02 -1.4171676413063976e+00 1.5152561918807466e+00 1.3498000000000313e-01 2 0 0 -36 0
V -36 40 -4.1847774071357725e+02 -1.2477189224913793e+01 -1.2484392516992298e+03 1.3223091117064635e+03 0 2 1 1.0000000000000000e+00
P 10113 22 -1.8137439710465184e-01 3.2437755376805884e-02 -6.9839228748840521e-01 7.2228849300141063e-01 1.2012797724003373e-08 1 0 0 0 0
P 10114 22 -3.3181523125220796e-01 4.5369753347935547e-02 -7.1877535381799240e-01 7.9296769887933594e-01 1.6374467846487873e-08 1 0 0 0 0
V -37 41 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10115 -211 -9.6260263509770621e+00 -2.5535403434863473e+00 -3.3814614659985814e+01 3.5250937519217047e+01 1.3956999999780578e-01 1 0 0 0 0
P 10116 111 -1.0871266765894527e+00 -1.0432912362600981e-01 -4.1106283951838058e+00 4.2553747638346007e+00 1.3497999999997237e-01 2 0 0 -38 0
V -38 42 -9.9501662822064563e-05 -9.5489527624543933e-06 -3.7623431507315076e-04 3.8948254518134145e-04 0 2 1 1.0000000000000000e+00
P 10117 22 -2.6373490251638665e-01 -5.0296814269714205e-02 -1.2254266602955832e+00 1.2544944671437159e+00 -3.2523032445896834e-08 1 0 0 0 0
